contractID,managerID,teamID,managerName,startDate,endDate
432,337,146,Juan Antonio Pizzi,201401,201407
433,126,147,Gaizka Garitano,201812,202101
434,119,147,Eduardo Berizzo,201807,201812
435,338,147,Cuco Ziganda,201707,201806
436,339,147,Ernesto Valverde,201307,201706
437,8,148,Ronald Koeman,202008,202110
438,324,148,Quique Setien,202001,202008
439,339,148,Ernesto Valverde,201707,202001
440,341,148,Luis Enrique,201407,201706
441,342,148,Gerardo Martino,201307,201406
442,152,149,David Gallego,202007,202202
443,343,149,Miroslav Djukic,201912,202007
444,344,149,Jose Alberto Lopez,201811,201912
445,329,149,Ruben Baraja,201712,201811
446,319,149,Paco Herrera,201707,201712
447,153,149,"Joan Francesc Ferrer Sicilia ""Rubi""",201701,201706
448,345,149,Abelardo Fernandez Artuna,201405,201701
449,330,149,Jose Ramon Sandoval,201210,201405
450,347,150,Zinedine Zidane,201903,202106
451,348,150,Santiago Solari,201811,201903
452,123,150,Julen Lopetegui,201807,201810
453,347,150,Zinedine Zidane,201601,201805
454,58,150,Rafael Benitez,201507,201601
455,11,150,Carlo Ancelotti,201307,201505
456,349,151,Paco Lopez,201803,202110
457,350,151,Juan Muniz,201607,201803
458,153,151,"Joan Francesc Ferrer Sicilia ""Rubi""",201510,201606
459,351,151,Lucas Alcaraz,201410,201510
460,352,151,Jose Luis Mendilibar,201407,201410
461,121,151,Joaquin Caparros,201307,201405
462,354,152,Oscar Garcia,201911,202011
463,315,152,Fran Escriba,201903,201911
464,355,152,Miguel Cardoso,201811,201903
465,356,152,Antonio Mohamed,201807,201811
466,357,152,Juan Carlos Unzue,201707,201806
467,119,152,Eduardo Berizzo,201407,201706
468,341,152,Luis Enrique,201307,201406
469,60,153,Manuel Pellegrini,202008,na
470,153,153,"Joan Francesc Ferrer Sicilia ""Rubi""",201907,202006
471,324,153,Quique Setien,201707,201906
472,125,153,Victor Sanchez,201611,201705
473,359,153,Gustavo Poyet,201605,201611
474,360,153,Juan Merino,201601,201605
475,127,153,Pepe Mel,201412,201601
476,46,154,Unai Emery,202007,202210
477,361,154,Javier Calleja,201709,202007
478,315,154,Fran Escriba,201608,201709
479,333,154,Marcelino Garcia Toral,201301,201608
480,85,155,Aitor Karanka,202204,202211
481,362,155,Robert Moreno,202107,202203
482,363,155,Diego Martinez,201807,202106
483,364,155,Miguel Angel Portugal,201805,201806
484,365,155,Jose Luis Oltra,201707,201803
485,366,155,Tony Adams,201704,201706
486,351,155,Lucas Alcaraz,201610,201704
487,321,155,Paco Jemez,201607,201609
488,115,155,Jose Gonzalez,201602,201606
489,330,155,Jose Ramon Sandoval,201505,201602
490,368,155,Abel Resino,201501,201505
491,121,155,Joaquin Caparros,201407,201501
492,351,155,Lucas Alcaraz,201301,201406
493,352,156,Jose Luis Mendilibar,201507,202106
494,126,156,Gaizka Garitano,201206,201506
495,130,157,Jagoba Arrasate,201807,na
496,363,157,Diego Martinez,201707,201806
497,369,157,Petar Vasiljevic,201701,201706
498,370,157,Enrique Martin,201505,201611
499,371,157,Jose Manuel Mateo,201502,201505
500,372,157,Jan Urban,201407,201502
501,331,157,Javi Gracia,201309,201406
502,122,158,Pablo Machin,202008,202101
503,132,158,Asier Garitano,201907,202007
504,151,158,Abelardo Fernandez,201712,201906
505,374,158,Giovanni De Biasi,201709,201711
506,375,158,Luis Zubeldia,201707,201709
507,14,158,Mauricio Pellegrino,201607,201706
508,313,158,Pepe Bordalas,201507,201606
509,376,158,Alberto Lopez Fernandez,201403,201506
510,377,158,Juan Carlos Mandia,201312,201403
511,378,159,Josep Lluis Marti,202008,202101
512,156,159,Javier Aguirre,201911,202007
513,14,159,Mauricio Pellegrino,201807,201910
514,132,159,Asier Garitano,201306,201806
515,379,160,Christophe Galtier,201712,202106
516,111,160,Marcelo Bielsa,201707,201711
517,380,160,Franck Passi,201702,201706
518,381,160,Patrick Collot,201611,201702
519,382,160,Frederic Antonetti,201511,201611
520,383,160,Herve Renard,201505,201511
521,384,160,Rene Girard,201307,201506
522,43,161,Thomas Tuchel,201807,202012
523,46,161,Unai Emery,201607,201806
524,385,161,Laurent Blanc,201306,201606
525,386,162,Mathieu Chabert,201910,202109
526,387,162,Stephane Rossi,201708,201910
527,388,162,Rui Almeida,201702,201706
528,389,162,Francois Ciccolini,201601,201702
529,390,162,Ghislain Printant,201411,201601
530,391,162,Claude Makelele,201407,201411
531,391,162,Frederic Hantz,201005,201405
532,393,163,Julien Stephan,201812,202103
533,394,163,Sabri Lamouchi,201711,201812
534,395,163,Christian Gourcuff,201607,201711
535,396,163,Rolland Courbis,201601,201609
536,397,163,Philippe Montanier,201307,201601
537,398,164,Andre Villas-Boas,201907,202102
538,165,164,Rudi Garcia,201610,201906
539,380,164,Franck Passi,201604,201610
540,114,164,Jose Miguel Gonzalez Martin del Campo,201508,201604
541,111,164,Marcelo Bielsa,201407,201508
542,399,164,Jose Anigo,201312,201406
543,400,165,Pascal Dupraz,201910,202103
544,388,165,Rui Almeida,201907,201909
545,401,165,Fabien Mercadal,201806,201905
546,402,165,Patrice Garande,201207,201806
547,403,166,Michel Der Zakarian,201705,202105
548,404,166,Jean-Louis Gasset,201701,201705
549,392,166,Frederic Hantz,201601,201701
550,396,166,Rolland Courbis,201312,201512
551,405,167,Stephane Moulin,201107,202105
552,395,168,Christian Gourcuff,201908,202012
553,406,168,Vahid Halilhodzic,201810,201908
554,355,168,Miguel Cardoso,201806,201810
555,18,168,Claudio Ranieri,201707,201805
556,407,168,Sergio Conceicao,201612,201706
557,384,168,Rene Girard,201607,201612
558,403,168,Michel Der Zakarian,201205,201606
559,408,169,Mehmed Bazdarevic,202008,202102
560,409,169,Sylvain Didot,201909,202008
561,410,169,Patrice Lair,201907,201909
562,411,169,Jocelyn Gourvennec,201811,201905
563,412,169,Antoine Kombouare,201607,201811
564,411,169,Jocelyn Gourvennec,201007,201606
565,413,170,Adrian Ursea,202012,202105
566,37,170,Patrick Vieira,201807,202012
567,294,170,Lucien Favre,201607,201806
568,13,170,Claude Puel,201205,201606
569,243,171,Niko Kovac,202007,202201
570,362,171,Robert Moreno,201912,202007
571,414,171,Leonardo Jardim,201901,201912
572,415,171,Thierry Henry,201810,201901
573,414,171,Leonardo Jardim,201407,201810
574,18,171,Claudio Ranieri,201205,201405
575,416,172,Laurent Batlles,201906,202112
576,388,172,Rui Almeida,201805,201906
577,417,172,Jean-Louis Garcia,201607,201805
578,418,172,Mohamed Bradja,201602,201606
579,419,172,Claude Robin,201512,201602
580,420,172,Jean-Marc Furlan,201006,201512
581,238,173,Olivier Pantaloni,201411,-
582,486,173,Fabrizio Ravanelli,201306,201311
583,373,173,Albert Emon,201301,201305
584,402,174,Patrice Garande,202006,202106
585,426,174,Denis Zanko,202001,202006
586,412,174,Antoine Kombouare,201910,202001
587,427,174,Alain Casanova,201806,201910
588,428,174,Mickael Debeve,201801,201805
589,400,174,Pascal Dupraz,201603,201801
590,429,174,Dominique Arribage,201503,201602
591,13,175,Claude Puel,201910,202112
592,390,175,Ghislain Printant,201906,201910
593,404,175,Jean-Louis Gasset,201712,201906
594,354,175,oscar Garcia,201706,201711
595,379,175,Christophe Galtier,200912,201706
596,404,176,Jean-Louis Gasset,202008,202107
597,215,176,Paulo Sousa,201903,202008
598,430,176,Ricardo Gomes,201809,201902
599,431,176,Eric Bedouet,201808,201903
600,359,176,Gustavo Poyet,201801,201808
601,411,176,Jocelyn Gourvennec,201607,201801
602,432,176,Ulrich Rame,201603,201606
603,433,176,Willy Sagnol,201407,201603
604,434,176,Francis Gillot,201106,201405
605,435,177,David Guion,201705,202105
606,403,177,Michel Der Zakarian,201607,201705
607,435,177,David Guion,201604,201606
608,436,177,Olivier Guegan,201504,201604
609,437,177,Jean-Luc Vasseur,201407,201504
610,438,177,Hubert Fournier,201007,201406
611,165,178,Rudi Garcia,201910,202105
612,439,178,Sylvio Mendes Campos,201907,201910
613,440,178,Bruno Genesio,201512,201906
614,438,178,Hubert Fournier,201407,201512
615,3,178,Remi Garde,201106,201406
616,441,179,Christophe Pelissier,201905,202206
617,442,179,Mickael Landreau,201705,201905
618,443,179,Bernard Casoni,201611,201705
619,444,179,Sylvain Ripoll,201407,201610
620,395,179,Christian Gourcuff,200307,201406
621,382,180,Frederic Antonetti,202010,202206
622,445,180,Vincent Hognon,201812,202010
623,382,180,Frederic Antonetti,201805,201906
624,392,180,Frederic Hantz,201710,201805
625,446,180,Philippe Hinschberger,201512,201710
626,447,180,Jose Riga,201507,201512
627,423,180,Albert Cartier,201207,201506
628,448,181,David Linares,202011,202108
629,449,181,Stephane Jobard,201906,202011
630,412,181,Antoine Kombouare,201901,201906
631,450,181,Olivier Dall'Oglio,201206,201812
632,417,182,Jean-Louis Garcia,201907,202105
633,451,182,Alain Perrin,201810,201906
634,452,182,Didier Tholot,201804,201810
635,453,182,Patrick Gabriel,201801,201804
636,445,182,Vincent Hognon,201708,201801
637,454,182,Pablo Correa,201310,201708
638,57,202,Steve McClaren,201805,201904
639,69,202,Harry Redknapp,201211,201502
640,70,202,Chris Ramsey,201502,201511
641,71,202,Jimmy Floyd Hasselbaink,201512,201611
642,72,202,Ian Holloway,201611,201805
643,73,202,Mark Warburton,201905,202206
644,455,203,William Viali,202001,202206
645,456,203,Francesco Modesto,201906,202001
646,457,203,Giuseppe Angelini,201807,201906
647,202,203,Fabrizio Castori,201710,201807
648,458,203,Andrea Camplone,201610,201709
649,234,203,Massimo Drago,201507,201610
650,136,203,Domenico Di Carlo,201412,201506
651,459,203,Pierpaolo Bisoli,201209,201412
652,460,205,Steffen Baumgart,201704,202106
653,461,205,Stefan Emmerling,201612,201704
654,462,205,Rene Muller,201603,201611
655,463,205,Stefan Effenberg,201510,201603
656,464,205,Markus Gellhaus,201507,201510
657,277,205,Andre Breitenreiter,201307,201506
658,421,206,German Crespo,202104,-
659,465,206,Pablo Alfaro,202012,202104
660,353,206,Juan Sabas,202003,202012
661,306,206,Raul Agne,201910,202003
662,370,206,Enrique Martin,201907,201910
663,508,206,Rafael Navarro,201902,201906
664,466,206,Curro Torres,201811,201902
665,330,206,Jose Ramon Sandoval,201808,201811
666,330,206,Jose Ramon Sandoval,201802,201806
667,468,206,Jorge Romero,201712,201802
668,469,206,Luis Miguel Carrion,201611,201710
669,365,206,Jose Luis Oltra,201507,201611
670,471,206,Jose Antonio Romero,201503,201506
671,343,206,Miroslav Djukic,201410,201503
672,222,206,Albert Ferrer,201402,201410
673,470,206,Pablo Villanueva,201307,201402
674,472,207,Jorge Almiron,202008,202102
675,473,207,"Jose Rojo Martin ""Pacheta""",201802,202008
676,474,207,"Jose Joaquin Moreno Verdu ""Josico""",201711,201802
677,475,207,Vicente Mir,201707,201711
678,476,207,Alberto Toril,201607,201704
679,329,207,Ruben Baraja,201507,201606
680,315,207,Fran Escriba,201207,201506
681,477,208,Jose Gomes,202007,202104
682,478,208,"Jose Maria Gutierrez Hernandez ""Guti""",201911,202006
683,479,208,Pedro Emanuel,201908,201911
684,480,208,Fran Fernandez,201804,201906
685,351,208,Lucas Alcaraz,201711,201804
686,481,208,Luis Miguel Ramis,201703,201711
687,482,208,Fernando Soriano,201607,201702
688,483,208,Nestor Gorosito,201512,201605
689,484,208,Joan Carrillo,201510,201512
690,248,208,Sergi Barjuan,201504,201510
691,485,208,Juan Ignacio Martinez,201412,201504
692,467,208,Francisco Rodriguez,201307,201412
693,524,209,Helder Esteves,202010,202105
694,525,209,Eric Guichard,201907,202009
695,526,209,Bryan Bergougnoux,201807,201906
696,527,209,Romain Revelli,201601,201606
697,528,209,Safet Susic,201507,201601
698,400,209,Pascal Dupraz,201209,201506
699,487,210,Franck Haise,202002,-
700,397,210,Philippe Montanier,201805,202002
701,488,210,Eric Sikora,201708,201805
702,427,210,Alain Casanova,201607,201708
703,412,210,Antoine Kombouare,201306,201606
704,87,219,Chris Powell,201409,201511
705,88,219,David Wagner,201511,201901
706,89,219,Jan Siewert,201901,201908
707,90,219,Danny Cowley,201909,202007
708,91,219,Carlos Corberan,202007,202207
709,53,220,Graham Potter,201905,202209
710,92,220,Sami Hyypia,201406,201412
711,93,220,Chris Hughton,201412,201905
712,138,221,Pasquale Marino,202008,202103
713,489,221,Luigi Di Biagio,202002,202008
714,490,221,Leonardo Semplici,201412,202002
715,491,221,Oscar Brevi,201407,201412
716,492,221,Massimo Gadda,201310,201406
717,170,222,Filippo Inzaghi,201906,202106
718,493,222,Cristian Bucchi,201807,201906
719,189,222,Roberto De Zerbi,201710,201806
720,191,222,Marco Baroni,201607,201710
721,494,222,Gaetano Auteri,201507,201606
722,495,222,Juan Landaida,201504,201506
723,496,222,Daniele Cinelli,201504,201506
724,497,222,Fabio Brini,201401,201504
725,467,223,Francisco Rodriguez,202006,202106
726,378,223,Josep Lluis Marti,201910,202006
727,357,223,Juan Carlos Unzue,201907,201910
728,131,223,Eusebio Sacristan,201807,201906
729,122,223,Pablo Machin,201403,201806
730,498,223,Javi Lopez,201312,201403
731,499,224,Oswald Tanchot,202009,202106
732,500,224,Luka Elsner,201907,202009
733,441,224,Christophe Pelissier,201412,201905
734,501,224,Samuel Michel,201406,201412
735,502,224,Olivier Echouafni,201309,201406
736,425,225,Thierry Laurey,201607,202105
737,503,225,Jacky Dugueperoux,201403,201606
738,504,225,Francois Keller,201107,201403
739,35,227,Neil Warnock,201610,201911
740,63,227,Ole Gunnar Solskjaer,201401,201409
741,94,227,Russell Slade,201410,201605
742,95,227,Paul Trollope,201605,201610
743,96,227,Neil Harris,201911,202101
744,97,227,Mick McCarthy,202101,202110
745,18,228,Claudio Ranieri,201811,201902
746,79,228,Slavisa Jokanovic,201512,201811
747,98,228,Felix Magath,201402,201409
748,99,228,Kit Symons,201409,201511
749,100,228,Scott Parker,201902,202106
750,1,229,Paul Lambert,201611,201705
751,44,229,Nuno Espirito Santo,201705,202106
752,101,229,Kenny Jackett,201306,201607
753,102,229,Walter Zenga,201607,201610
754,235,230,Fabio Liverani,202008,202101
755,505,230,Roberto D'Aversa,201612,202008
756,506,230,Luigi Apolloni,201507,201611
757,171,230,Roberto Donadoni,201201,201506
758,155,231,Sergio Gonzalez Soriano,201804,202106
759,507,231,Luis Cesar Sampedro,201707,201804
760,319,231,Paco Herrera,201607,201706
761,344,231,Alberto Lopez,201604,201606
762,364,231,Miguel Angel Portugal,201510,201604
763,126,231,Gaizka Garitano,201507,201510
764,153,231,"Joan Francesc Ferrer Sicilia ""Rubi""",201406,201506
765,485,231,Juan Ignacio Martinez,201306,201405
766,328,232,"Miguel Angel Sanchez Munoz ""Michel""",201907,202101
767,467,232,Francisco Rodriguez,201810,201906
768,509,232,Leo Franco,201807,201810
769,153,232,"Joan Francesc Ferrer Sicilia ""Rubi""",201707,201806
770,510,232,Juan Anquela,201511,201706
771,511,232,Luis Tevenet,201407,201511
772,512,232,David Navarro,201403,201406
773,513,232,David Amaral,201309,201403
774,107,233,Uwe Rosler,202001,202106
775,514,233,Friedhelm Funkel,201603,202001
776,515,233,Marco Kurz,201512,201603
777,516,233,Frank Kramer,201507,201511
778,517,233,Taskin Aksoy,201502,201506
779,518,233,Oliver Reck,201403,201502
780,519,233,Lorenz-Gunther Kostner,201401,201406
781,520,234,Robert Klaub,202007,202210
782,228,234,Jens Keller,201911,202006
783,521,234,Damir Canadi,201905,201911
784,522,234,Boris Schommers,201902,201906
785,523,234,Michael Kollner,201703,201902
786,424,234,Alois Schwartz,201607,201703
787,422,234,Rene Weiler,201411,201606
788,300,234,Valerien Ismael,201407,201411
789,358,234,Roger Prinzen,201404,201406
790,258,234,Gertjan Verbeek,201310,201404
791,285,238,Jerome Arpinon,202006,202102
792,206,238,Bernard Blaquart,201511,202006
793,340,238,Jose Pasqualetti,201407,201511
794,335,238,Rene Marsiglia,201312,201506
795,66,238,Nigel Adkins,201506,201605
796,103,238,Nigel Clough,201310,201505
797,104,238,Chris Wilder,201605,202103
798,217,239,Luis Garcia,202008,202203
799,149,239,Vicente Moreno,201707,202008
800,218,239,Sergi Barjuan,201704,201707
801,219,239,Javier Olaizola,201612,201704
802,220,239,Fernando Vazquez,201601,201612
803,222,239,Albert Ferrer,201507,201601
804,223,239,Miquel Soler,201502,201507
805,224,239,Valery Karpin,201408,201502
806,225,239,Lluis Carreras,201306,201405
807,226,240,Urs Fischer,201807,na
808,227,240,Andre Hofschneider,201712,201807
809,228,240,Jens Keller,201606,201712
810,229,240,Sascha Lewandowski,201509,201606
811,230,240,Norbert Duwel,201407,201509
812,450,241,Olivier Dall'Oglio,201905,202105
813,420,241,Jean-Marc Furlan,201607,201906
814,327,241,Alex Dupont,201305,201606
815,173,242,Diego Lopez,202002,na
816,188,242,Eugenio Corini,201912,202002
817,231,242,Roberto Boscaglia,201707,201912
818,232,242,Alessandro Calori,201502,201707
819,188,243,Eugenio Corini,202008,202205
820,235,243,Fabio Liverani,201709,202008
821,236,243,Roberto Rizzo,201707,201709
822,237,243,Franco Lerda,201309,201707
823,48,245,Garry Monk,201606,201705
824,105,245,Darko Milanic,201409,201410
825,106,245,Neil Redfearn,201411,201506
826,107,245,Uwe Rosler,201507,201510
827,108,245,Steve Evans,201510,201605
828,109,245,Thomas Christiansen,201706,201802
829,110,245,Paul Heckingbottom,201802,201806
830,111,245,Marcelo Bielsa,201806,202202
831,134,245,Brian Mcdermott,201304,201405
832,135,260,Nenad Bjelica,201406,201511
833,136,260,Domenico Di Carlo,201511,201706
834,137,260,Fabio Gallo,201706,201806
835,138,260,Pasquale Marino,201806,201905
836,139,260,Vincenzo Italiano,201907,202106
837,140,261,Antonio Calderon,201407,201411
838,141,261,Claudio Barragan,201411,201604
839,142,261,Alvaro Cervera,201604,202201
840,143,262,Norbert Meier,201402,201606
841,144,262,Rudiger Rehm,201606,201610
842,145,262,Carsten Rump,201610,201611
843,146,262,Jurgen Kramny,201611,201703
844,145,262,Carsten Rump,201703,201703
845,147,262,Jeff Saibene,201703,201812
846,148,262,Uwe Neuhaus,201812,202103
